Version 4
SHEET 1 3284 11124
WIRE 800 -304 560 -304
WIRE 336 -256 32 -256
WIRE 1152 -256 1056 -256
WIRE 1280 -256 1232 -256
WIRE 1280 -192 1280 -256
WIRE 32 -176 32 -256
WIRE 336 -176 336 -256
WIRE 512 -160 384 -160
WIRE 656 -160 608 -160
WIRE 800 -160 736 -160
WIRE -352 -96 -400 -96
WIRE -256 -96 -272 -96
WIRE -16 -96 -160 -96
WIRE -1344 -80 -1472 -80
WIRE -1264 -80 -1344 -80
WIRE -1104 -80 -1184 -80
WIRE -976 -80 -1104 -80
WIRE 1152 -32 1056 -32
WIRE 1280 -32 1232 -32
WIRE 816 32 560 32
WIRE -208 48 -400 48
WIRE 1280 48 1280 -32
WIRE -1344 64 -1344 -80
WIRE -1232 64 -1344 64
WIRE -1104 64 -1104 -80
WIRE -1104 64 -1232 64
WIRE 32 64 32 -80
WIRE 192 64 32 64
WIRE 336 64 336 -80
WIRE 336 64 192 64
WIRE 32 160 32 64
WIRE 336 160 336 64
WIRE 512 176 384 176
WIRE 672 176 608 176
WIRE 816 176 752 176
WIRE -1232 192 -1232 64
WIRE -352 240 -400 240
WIRE -240 240 -272 240
WIRE -32 240 -144 240
WIRE 1392 256 1296 256
WIRE 1456 320 1232 320
WIRE 32 352 32 256
WIRE 192 352 32 352
WIRE 336 352 336 256
WIRE 336 352 192 352
WIRE 1296 352 1296 256
WIRE 1392 352 1392 256
WIRE 1392 352 1296 352
WIRE 1200 368 1056 368
WIRE 1232 368 1232 320
WIRE 1232 368 1200 368
WIRE 1456 368 1456 320
WIRE 1488 368 1456 368
WIRE 1632 368 1488 368
WIRE -192 384 -400 384
WIRE 192 384 192 352
WIRE 1200 416 1056 416
WIRE 1232 416 1232 368
WIRE 1232 416 1200 416
WIRE 1456 416 1456 368
WIRE 1488 416 1456 416
WIRE 1632 416 1488 416
WIRE 1200 464 1056 464
WIRE 1232 464 1232 416
WIRE 1232 464 1200 464
WIRE 1456 464 1456 416
WIRE 1488 464 1456 464
WIRE 1632 464 1488 464
WIRE 1200 512 1056 512
WIRE 1232 512 1232 464
WIRE 1232 512 1200 512
WIRE 1456 512 1456 464
WIRE 1488 512 1456 512
WIRE 1632 512 1488 512
WIRE 1200 560 1056 560
WIRE 1232 560 1232 512
WIRE 1232 560 1200 560
WIRE 1456 560 1456 512
WIRE 1488 560 1456 560
WIRE 1632 560 1488 560
WIRE 1200 608 1056 608
WIRE 1232 608 1232 560
WIRE 1232 608 1200 608
WIRE 1456 608 1456 560
WIRE 1488 608 1456 608
WIRE 1632 608 1488 608
WIRE 1200 656 1056 656
WIRE 1232 656 1232 608
WIRE 1232 656 1200 656
WIRE 1456 656 1456 608
WIRE 1488 656 1456 656
WIRE 1632 656 1488 656
WIRE 1200 704 1056 704
WIRE 1232 704 1232 656
WIRE 1232 704 1200 704
WIRE 1456 704 1456 656
WIRE 1488 704 1456 704
WIRE 1632 704 1488 704
WIRE -1312 736 -1344 736
WIRE -1216 736 -1232 736
WIRE -1104 736 -1152 736
WIRE 1200 752 1056 752
WIRE 1232 752 1232 704
WIRE 1232 752 1200 752
WIRE 1456 752 1456 704
WIRE 1488 752 1456 752
WIRE 1632 752 1488 752
WIRE -1344 800 -1344 736
WIRE -1344 800 -1472 800
WIRE -1104 800 -1104 736
WIRE -976 800 -1104 800
WIRE 1200 800 1056 800
WIRE 1232 800 1232 752
WIRE 1232 800 1200 800
WIRE 1456 800 1456 752
WIRE 1488 800 1456 800
WIRE 1632 800 1488 800
WIRE -976 848 -976 800
WIRE 1200 848 1056 848
WIRE 1232 848 1232 800
WIRE 1232 848 1200 848
WIRE 1456 848 1456 800
WIRE 1488 848 1456 848
WIRE 1632 848 1488 848
WIRE -1344 864 -1344 800
WIRE -1280 864 -1344 864
WIRE -1104 864 -1104 800
WIRE -1104 864 -1200 864
WIRE 1200 896 1056 896
WIRE 1232 896 1232 848
WIRE 1232 896 1200 896
WIRE 1456 896 1456 848
WIRE 1488 896 1456 896
WIRE 1632 896 1488 896
WIRE 1200 944 1056 944
WIRE 1232 944 1232 896
WIRE 1232 944 1200 944
WIRE 1456 944 1456 896
WIRE 1488 944 1456 944
WIRE 1632 944 1488 944
WIRE 1200 992 1056 992
WIRE 1232 992 1232 944
WIRE 1232 992 1200 992
WIRE 1456 992 1456 944
WIRE 1488 992 1456 992
WIRE 1632 992 1488 992
WIRE 1200 1040 1056 1040
WIRE 1232 1040 1232 992
WIRE 1232 1040 1200 1040
WIRE 1456 1040 1456 992
WIRE 1488 1040 1456 1040
WIRE 1632 1040 1488 1040
WIRE 1232 1088 1232 1040
WIRE 1456 1088 1456 1040
WIRE 1456 1088 1232 1088
WIRE -1248 1168 -1344 1168
WIRE -1200 1168 -1248 1168
WIRE -1104 1168 -1200 1168
WIRE -1376 1200 -1520 1200
WIRE -1344 1200 -1344 1168
WIRE -1344 1200 -1376 1200
WIRE -1104 1200 -1104 1168
WIRE -1072 1200 -1104 1200
WIRE -944 1200 -1072 1200
WIRE -1248 1216 -1248 1168
WIRE -1200 1216 -1200 1168
WIRE -1200 1216 -1248 1216
WIRE -1376 1232 -1520 1232
WIRE -1344 1232 -1344 1200
WIRE -1344 1232 -1376 1232
WIRE -1104 1232 -1104 1200
WIRE -1072 1232 -1104 1232
WIRE -944 1232 -1072 1232
WIRE -1376 1264 -1520 1264
WIRE -1344 1264 -1344 1232
WIRE -1344 1264 -1376 1264
WIRE -1104 1264 -1104 1232
WIRE -1072 1264 -1104 1264
WIRE -944 1264 -1072 1264
WIRE -1376 1296 -1520 1296
WIRE -1344 1296 -1344 1264
WIRE -1344 1296 -1376 1296
WIRE -1104 1296 -1104 1264
WIRE -1072 1296 -1104 1296
WIRE -944 1296 -1072 1296
WIRE -1376 1328 -1520 1328
WIRE -1344 1328 -1344 1296
WIRE -1344 1328 -1376 1328
WIRE -1104 1328 -1104 1296
WIRE -1072 1328 -1104 1328
WIRE -944 1328 -1072 1328
WIRE -1376 1360 -1520 1360
WIRE -1344 1360 -1344 1328
WIRE -1344 1360 -1376 1360
WIRE -1104 1360 -1104 1328
WIRE -1072 1360 -1104 1360
WIRE -944 1360 -1072 1360
WIRE -1376 1392 -1520 1392
WIRE -1344 1392 -1344 1360
WIRE -1344 1392 -1376 1392
WIRE -1104 1392 -1104 1360
WIRE -1072 1392 -1104 1392
WIRE -944 1392 -1072 1392
WIRE -1376 1424 -1520 1424
WIRE -1344 1424 -1344 1392
WIRE -1344 1424 -1376 1424
WIRE -1104 1424 -1104 1392
WIRE -1072 1424 -1104 1424
WIRE -944 1424 -1072 1424
WIRE -1344 1456 -1344 1424
WIRE -1104 1456 -1104 1424
WIRE -1104 1456 -1344 1456
WIRE 1936 3248 1168 3248
WIRE 3040 3248 1936 3248
WIRE 1856 3408 -1664 3408
WIRE 2256 3648 2224 3648
WIRE 2352 3648 2336 3648
WIRE 2464 3648 2416 3648
WIRE 2096 3664 1200 3664
WIRE 2064 3680 1216 3680
WIRE 2048 3696 1232 3696
WIRE 2032 3712 1248 3712
WIRE 2096 3712 2096 3664
WIRE 2224 3712 2224 3648
WIRE 2224 3712 2096 3712
WIRE 2464 3712 2464 3648
WIRE 3040 3712 3040 3248
WIRE 3040 3712 2464 3712
WIRE -1664 3760 -1664 3408
WIRE 352 3760 -1664 3760
WIRE 480 3760 352 3760
WIRE 560 3760 480 3760
WIRE 720 3760 640 3760
WIRE 848 3760 720 3760
WIRE -1664 3776 -1664 3760
WIRE 80 3776 -1664 3776
WIRE 2224 3776 2224 3712
WIRE 2288 3776 2224 3776
WIRE 2464 3776 2464 3712
WIRE 2464 3776 2368 3776
WIRE 176 3840 -1744 3840
WIRE -240 3872 -480 3872
WIRE -80 3872 -240 3872
WIRE 2256 3872 2224 3872
WIRE 2352 3872 2336 3872
WIRE 2464 3872 2416 3872
WIRE 480 3904 480 3760
WIRE 592 3904 480 3904
WIRE 720 3904 720 3760
WIRE 720 3904 592 3904
WIRE 1904 3904 1152 3904
WIRE -704 3920 -1008 3920
WIRE 1552 3936 1456 3936
WIRE 1600 3936 1552 3936
WIRE 1696 3936 1600 3936
WIRE 2064 3936 2064 3680
WIRE 2096 3936 2064 3936
WIRE 2224 3936 2224 3872
WIRE 2224 3936 2096 3936
WIRE 2464 3936 2464 3872
WIRE 3040 3936 3040 3712
WIRE 3040 3936 2464 3936
WIRE -1744 3952 -1744 3840
WIRE -1664 3952 -1664 3776
WIRE 1424 3968 1280 3968
WIRE 1456 3968 1456 3936
WIRE 1456 3968 1424 3968
WIRE 1696 3968 1696 3936
WIRE 1728 3968 1696 3968
WIRE 1856 3968 1856 3408
WIRE 1856 3968 1728 3968
WIRE 1552 3984 1552 3936
WIRE 1600 3984 1600 3936
WIRE 1600 3984 1552 3984
WIRE -1008 4000 -1008 3920
WIRE -704 4000 -704 3920
WIRE 1424 4000 976 4000
WIRE 1456 4000 1456 3968
WIRE 1456 4000 1424 4000
WIRE 1696 4000 1696 3968
WIRE 1728 4000 1696 4000
WIRE 1904 4000 1904 3904
WIRE 1904 4000 1728 4000
WIRE 2224 4000 2224 3936
WIRE 2288 4000 2224 4000
WIRE 2464 4000 2464 3936
WIRE 2464 4000 2368 4000
WIRE -528 4016 -656 4016
WIRE -384 4016 -432 4016
WIRE -240 4016 -304 4016
WIRE 80 4016 80 3776
WIRE 80 4016 -224 4016
WIRE 176 4032 176 3840
WIRE 592 4032 592 3904
WIRE 592 4032 176 4032
WIRE 1248 4032 1248 3712
WIRE 1424 4032 1248 4032
WIRE 1456 4032 1456 4000
WIRE 1456 4032 1424 4032
WIRE 1696 4032 1696 4000
WIRE 1728 4032 1696 4032
WIRE 2016 4032 1728 4032
WIRE 1232 4064 1232 3696
WIRE 1424 4064 1232 4064
WIRE 1456 4064 1456 4032
WIRE 1456 4064 1424 4064
WIRE 1696 4064 1696 4032
WIRE 1728 4064 1696 4064
WIRE 2000 4064 1728 4064
WIRE -1664 4080 -1664 3952
WIRE -1456 4080 -1664 4080
WIRE -1392 4080 -1440 4080
WIRE -1296 4080 -1312 4080
WIRE -1056 4080 -1200 4080
WIRE 1216 4096 1216 3680
WIRE 1424 4096 1216 4096
WIRE 1456 4096 1456 4064
WIRE 1456 4096 1424 4096
WIRE 1696 4096 1696 4064
WIRE 1728 4096 1696 4096
WIRE 1984 4096 1728 4096
WIRE 2240 4096 2208 4096
WIRE 2336 4096 2320 4096
WIRE 2448 4096 2400 4096
WIRE 1200 4128 1200 3664
WIRE 1424 4128 1200 4128
WIRE 1456 4128 1456 4096
WIRE 1456 4128 1424 4128
WIRE 1696 4128 1696 4096
WIRE 1728 4128 1696 4128
WIRE 1968 4128 1728 4128
WIRE 848 4144 848 3760
WIRE 848 4144 192 4144
WIRE 1424 4160 1280 4160
WIRE 1456 4160 1456 4128
WIRE 1456 4160 1424 4160
WIRE 1696 4160 1696 4128
WIRE 1728 4160 1696 4160
WIRE 1888 4160 1728 4160
WIRE 2048 4160 2048 3696
WIRE 2080 4160 2048 4160
WIRE 2208 4160 2208 4096
WIRE 2208 4160 2080 4160
WIRE 2448 4160 2448 4096
WIRE 3040 4160 3040 3936
WIRE 3040 4160 2448 4160
WIRE 1168 4192 1168 3248
WIRE 1424 4192 1168 4192
WIRE 1456 4192 1456 4160
WIRE 1456 4192 1424 4192
WIRE 1696 4192 1696 4160
WIRE 1728 4192 1696 4192
WIRE 1936 4192 1936 3248
WIRE 1936 4192 1728 4192
WIRE -224 4208 -480 4208
WIRE -144 4208 -224 4208
WIRE -1440 4224 -1584 4224
WIRE -1248 4224 -1440 4224
WIRE 1456 4224 1456 4192
WIRE 1696 4224 1696 4192
WIRE 1696 4224 1456 4224
WIRE 2208 4224 2208 4160
WIRE 2272 4224 2208 4224
WIRE 2448 4224 2448 4160
WIRE 2448 4224 2352 4224
WIRE -1008 4240 -1008 4096
WIRE -848 4240 -1008 4240
WIRE -704 4240 -704 4096
WIRE -704 4240 -848 4240
WIRE 2240 4320 2208 4320
WIRE 2336 4320 2320 4320
WIRE 2448 4320 2400 4320
WIRE -1008 4336 -1008 4240
WIRE -704 4336 -704 4240
WIRE -528 4352 -656 4352
WIRE -368 4352 -432 4352
WIRE -224 4352 -288 4352
WIRE 80 4352 80 4016
WIRE 80 4352 -208 4352
WIRE 2032 4384 2032 3712
WIRE 2080 4384 2032 4384
WIRE 2208 4384 2208 4320
WIRE 2208 4384 2080 4384
WIRE 2448 4384 2448 4320
WIRE 3040 4384 3040 4160
WIRE 3040 4384 2448 4384
WIRE -1664 4416 -1664 4080
WIRE -1440 4416 -1664 4416
WIRE -1392 4416 -1440 4416
WIRE -1280 4416 -1312 4416
WIRE -1072 4416 -1184 4416
WIRE -144 4448 -144 4208
WIRE -144 4448 -512 4448
WIRE 1888 4448 1888 4160
WIRE 1888 4448 464 4448
WIRE 2208 4448 2208 4384
WIRE 2272 4448 2208 4448
WIRE 2448 4448 2448 4384
WIRE 2448 4448 2352 4448
WIRE 976 4480 976 4000
WIRE 976 4480 512 4480
WIRE 1152 4512 1152 3904
WIRE 1152 4512 544 4512
WIRE -1008 4528 -1008 4432
WIRE -848 4528 -1008 4528
WIRE -704 4528 -704 4432
WIRE -704 4528 -848 4528
WIRE -80 4528 -80 3872
WIRE -80 4528 -416 4528
WIRE 2240 4544 2208 4544
WIRE 2336 4544 2320 4544
WIRE 2448 4544 2400 4544
WIRE -1440 4560 -1504 4560
WIRE -1232 4560 -1440 4560
WIRE 192 4608 192 4144
WIRE 192 4608 -336 4608
WIRE 2016 4608 2016 4032
WIRE 2080 4608 2016 4608
WIRE 2208 4608 2208 4544
WIRE 2208 4608 2080 4608
WIRE 2448 4608 2448 4544
WIRE 3040 4608 3040 4384
WIRE 3040 4608 2448 4608
WIRE 160 4640 64 4640
WIRE 2208 4672 2208 4608
WIRE 2272 4672 2208 4672
WIRE 2448 4672 2448 4608
WIRE 2448 4672 2352 4672
WIRE 224 4704 0 4704
WIRE 64 4736 64 4640
WIRE 160 4736 160 4640
WIRE 160 4736 64 4736
WIRE -336 4752 -336 4608
WIRE -176 4752 -336 4752
WIRE -32 4752 -176 4752
WIRE 0 4752 0 4704
WIRE 0 4752 -32 4752
WIRE 224 4752 224 4704
WIRE 256 4752 224 4752
WIRE 400 4752 256 4752
WIRE 464 4752 464 4448
WIRE 464 4752 400 4752
WIRE 2240 4768 2208 4768
WIRE 2336 4768 2320 4768
WIRE 2448 4768 2400 4768
WIRE -32 4800 -176 4800
WIRE 0 4800 0 4752
WIRE 0 4800 -32 4800
WIRE 224 4800 224 4752
WIRE 256 4800 224 4800
WIRE 400 4800 256 4800
WIRE 512 4800 512 4480
WIRE 512 4800 400 4800
WIRE 2000 4832 2000 4064
WIRE 2080 4832 2000 4832
WIRE 2208 4832 2208 4768
WIRE 2208 4832 2080 4832
WIRE 2448 4832 2448 4768
WIRE 3040 4832 3040 4608
WIRE 3040 4832 2448 4832
WIRE -32 4848 -176 4848
WIRE 0 4848 0 4800
WIRE 0 4848 -32 4848
WIRE 224 4848 224 4800
WIRE 256 4848 224 4848
WIRE 400 4848 256 4848
WIRE 544 4848 544 4512
WIRE 544 4848 400 4848
WIRE -416 4896 -416 4528
WIRE -176 4896 -416 4896
WIRE -32 4896 -176 4896
WIRE 0 4896 0 4848
WIRE 0 4896 -32 4896
WIRE 224 4896 224 4848
WIRE 256 4896 224 4896
WIRE 400 4896 256 4896
WIRE 976 4896 400 4896
WIRE 2208 4896 2208 4832
WIRE 2272 4896 2208 4896
WIRE 2448 4896 2448 4832
WIRE 2448 4896 2352 4896
WIRE -512 4944 -512 4448
WIRE -176 4944 -512 4944
WIRE -32 4944 -176 4944
WIRE 0 4944 0 4896
WIRE 0 4944 -32 4944
WIRE 224 4944 224 4896
WIRE 256 4944 224 4944
WIRE 400 4944 256 4944
WIRE 944 4944 400 4944
WIRE -1504 4992 -1504 4560
WIRE -176 4992 -1504 4992
WIRE -32 4992 -176 4992
WIRE 0 4992 0 4944
WIRE 0 4992 -32 4992
WIRE 224 4992 224 4944
WIRE 256 4992 224 4992
WIRE 400 4992 256 4992
WIRE 912 4992 400 4992
WIRE 2224 4992 2192 4992
WIRE 2320 4992 2304 4992
WIRE 2432 4992 2384 4992
WIRE -1584 5040 -1584 4224
WIRE -176 5040 -1584 5040
WIRE -32 5040 -176 5040
WIRE 0 5040 0 4992
WIRE 0 5040 -32 5040
WIRE 224 5040 224 4992
WIRE 256 5040 224 5040
WIRE 400 5040 256 5040
WIRE 640 5040 400 5040
WIRE 1984 5056 1984 4096
WIRE 2064 5056 1984 5056
WIRE 2192 5056 2192 4992
WIRE 2192 5056 2064 5056
WIRE 2432 5056 2432 4992
WIRE 3040 5056 3040 4832
WIRE 3040 5056 2432 5056
WIRE -32 5088 -176 5088
WIRE 0 5088 0 5040
WIRE 0 5088 -32 5088
WIRE 224 5088 224 5040
WIRE 256 5088 224 5088
WIRE 400 5088 256 5088
WIRE 624 5088 400 5088
WIRE 2192 5120 2192 5056
WIRE 2256 5120 2192 5120
WIRE 2432 5120 2432 5056
WIRE 2432 5120 2336 5120
WIRE -32 5136 -176 5136
WIRE 0 5136 0 5088
